0.68677,-0.047098,0.060363,0.68033,-0.17902,0.66701,-0.24536
0.68677,-0.047098,0.060363,0.60406,-0.25845,0.70222,-0.27424
0.68677,-0.047098,0.060363,0.60908,-0.24077,0.70891,-0.26171
0.68677,-0.047098,0.060363,0.51528,-0.27545,0.76312,-0.27613
0.68677,-0.047098,0.060363,0.61211,-0.21465,0.71361,-0.26459
0.68677,-0.047098,0.060363,0.60704,-0.23253,0.70758,-0.27705
0.6904,-0.047406,0.058144,0.74346,0.096196,0.43204,-0.50136
0.6904,-0.047406,0.058144,0.68202,-0.40311,0.59946,-0.11402
0.6904,-0.047406,0.058144,0.59969,-0.27305,0.61543,-0.4325
0.6904,-0.047406,0.058144,0.47899,-0.34222,0.80671,-0.051767
0.6904,-0.047406,0.058144,0.54089,0.054519,0.63863,-0.54463
0.6904,-0.047406,0.058144,0.68311,-0.071915,0.68807,-0.23397
0.68564,-0.029726,0.036271,0.61522,0.37214,0.28046,-0.63589
0.68564,-0.029726,0.036271,0.53845,0.30977,0.5572,-0.55104
0.68564,-0.029726,0.036271,0.70017,0.053791,0.66013,-0.26664
0.68564,-0.029726,0.036271,0.50948,-0.26529,0.81094,-0.11149
0.68564,-0.029726,0.036271,0.72408,-0.27365,0.52634,-0.35184
0.68564,-0.029726,0.036271,0.55979,-0.043238,0.53078,-0.63485
0.69532,-0.031796,0.037121,0.80576,0.1957,0.41034,-0.37958
0.69532,-0.031796,0.037121,0.5537,0.31697,0.52332,-0.56487
0.69532,-0.031796,0.037121,0.62376,0.25077,0.60186,-0.43105
0.69532,-0.031796,0.037121,0.55047,0.36626,0.62151,-0.42019
0.69532,-0.031796,0.037121,0.66474,0.096368,0.63902,-0.37482
0.69532,-0.031796,0.037121,0.60925,0.17102,0.57698,-0.51639
0.69184,-0.036137,0.038866,0.84283,0.018654,0.53751,0.019262
0.69184,-0.036137,0.038866,0.53929,-0.64789,0.46118,0.27698
0.69184,-0.036137,0.038866,0.70392,-0.30012,0.55587,-0.3247
0.69184,-0.036137,0.038866,0.45432,-0.042228,0.88452,-0.097095
0.69184,-0.036137,0.038866,0.52419,0.29608,0.43743,-0.66799
0.69184,-0.036137,0.038866,0.71556,-0.036024,0.69452,-0.065647
0.69897,-0.040839,0.03519,0.79655,0.22976,0.52668,-0.18795
0.69897,-0.040839,0.03519,0.69842,-0.47864,0.52517,0.085534
0.69897,-0.040839,0.03519,0.72912,-0.15569,0.48903,-0.45276
0.69897,-0.040839,0.03519,0.48928,-0.056906,0.85268,-0.17409
0.69897,-0.040839,0.03519,0.5119,0.37875,0.42963,-0.64025
0.69897,-0.040839,0.03519,0.70405,0.092974,0.69314,-0.12343
0.68928,-0.038769,0.03434,-0.35635,0.55035,-0.071405,-0.75169
0.68928,-0.038769,0.03434,0.53085,0.54763,0.18727,-0.61906
0.68928,-0.038769,0.03434,0.74643,-0.15305,0.4917,-0.42148
0.68928,-0.038769,0.03434,0.21204,-0.66536,0.0033629,0.71577
0.68928,-0.038769,0.03434,0.54487,-0.45615,0.64933,0.27096
0.68928,-0.038769,0.03434,0.66489,0.21824,0.69992,-0.14284
0.69276,-0.034428,0.032594,0.63164,-0.019932,0.76235,0.13951
0.69276,-0.034428,0.032594,0.73784,-0.39767,0.51483,0.17997
0.69276,-0.034428,0.032594,0.84125,-0.16706,0.48661,-0.16613
0.69276,-0.034428,0.032594,0.54398,0.18783,0.81383,0.080509
0.69276,-0.034428,0.032594,0.73254,0.18488,0.55154,-0.35357
0.69276,-0.034428,0.032594,0.72968,-0.047236,0.68216,0.0012182
0.68493,-0.02359,0.054119,0.72788,-0.15489,0.61619,0.2579
0.68493,-0.02359,0.054119,0.215,-0.77281,0.18712,0.56703
0.68493,-0.02359,0.054119,0.74417,-0.26083,0.56623,-0.23992
0.68493,-0.02359,0.054119,0.4698,0.21432,0.83691,-0.18147
0.68493,-0.02359,0.054119,0.27891,0.52339,0.12258,-0.79576
0.68493,-0.02359,0.054119,0.70394,0.017909,0.71003,0.00082492
0.68614,-0.02832,0.040084,0.72586,-0.17741,0.62173,0.23475
0.68614,-0.02832,0.040084,0.44016,-0.69115,0.38551,0.42421
0.68614,-0.02832,0.040084,0.77769,-0.17346,0.5179,-0.31127
0.68614,-0.02832,0.040084,0.40192,0.25017,0.77423,-0.42007
0.68614,-0.02832,0.040084,0.36715,0.53951,0.19483,-0.73224
0.68614,-0.02832,0.040084,0.69574,0.095115,0.70878,-0.067373
0.69455,-0.027829,0.045836,0.62472,-0.20734,0.63273,0.40791
0.69455,-0.027829,0.045836,0.52778,-0.62219,0.43212,0.38418
0.69455,-0.027829,0.045836,0.76606,-0.29448,0.55779,-0.12369
0.69455,-0.027829,0.045836,0.59402,0.19585,0.77911,-0.04202
0.69455,-0.027829,0.045836,0.65357,0.27221,0.55934,-0.43116
0.69455,-0.027829,0.045836,0.6912,-0.09453,0.70564,0.12403
0.69596,-0.039444,0.039331,0.68216,0.10662,0.7209,-0.060049
0.69596,-0.039444,0.039331,0.39454,-0.68505,0.26155,0.55375
0.69596,-0.039444,0.039331,0.82353,-0.14413,0.52274,-0.16662
0.69596,-0.039444,0.039331,0.55351,0.067661,0.81195,0.17256
0.69596,-0.039444,0.039331,0.37644,0.54399,0.22492,-0.71538
0.69596,-0.039444,0.039331,0.69922,0.025767,0.71438,-0.0093898
0.69475,-0.034714,0.053365,0.66601,-0.076839,0.73323,0.11357
0.69475,-0.034714,0.053365,0.4286,-0.70959,0.17665,0.53065
0.69475,-0.034714,0.053365,0.87712,-0.050689,0.43487,-0.19742
0.69475,-0.034714,0.053365,0.43004,0.34893,0.82614,-0.10398
0.69475,-0.034714,0.053365,0.27594,0.62605,0.059764,-0.72687
0.69475,-0.034714,0.053365,0.71737,0.061751,0.68948,-0.078573
0.68634,-0.035204,0.047613,0.53249,-0.32432,0.61119,0.48756
0.68634,-0.035204,0.047613,0.11507,-0.79927,0.048982,0.58782
0.68634,-0.035204,0.047613,0.76092,-0.32341,0.5576,-0.074119
0.68634,-0.035204,0.047613,0.64552,0.22782,0.72438,-0.081686
0.68634,-0.035204,0.047613,0.38312,0.5634,0.30804,-0.66401
0.68634,-0.035204,0.047613,0.66581,-0.098552,0.71395,0.19302
0.68562,-0.020642,0.068908,0.64443,0.13187,0.74751,-0.0925
0.68562,-0.020642,0.068908,0.1949,-0.73604,0.011117,0.64818
0.68562,-0.020642,0.068908,0.86677,-0.067171,0.47304,-0.14294
0.68562,-0.020642,0.068908,0.5987,0.029718,0.79274,0.11065
0.68562,-0.020642,0.068908,0.094958,0.66459,-0.030239,-0.74053
0.68562,-0.020642,0.068908,0.65941,0.056581,0.74962,-0.0071904
0.68326,-0.032397,0.068983,0.56628,0.14956,0.79172,-0.17358
0.68326,-0.032397,0.068983,0.05034,-0.71957,-0.21119,0.65961
0.68326,-0.032397,0.068983,0.83921,0.2322,0.39889,-0.28756
0.68326,-0.032397,0.068983,0.47123,0.41174,0.71035,-0.3222
0.68326,-0.032397,0.068983,-0.44314,0.42859,-0.65673,-0.43433
0.68326,-0.032397,0.068983,0.66967,0.26796,0.63692,-0.27215
0.68212,-0.027235,0.06058,-0.14382,-0.72602,-0.21108,0.63848
0.68212,-0.027235,0.06058,0.32822,0.72866,0.28445,-0.52954
0.68212,-0.027235,0.06058,0.2952,0.72576,0.26873,-0.56029
0.68212,-0.027235,0.06058,-0.48477,-0.66295,-0.26008,0.50779
0.68212,-0.027235,0.06058,0.26081,0.7441,0.24372,-0.5647
0.68212,-0.027235,0.06058,0.29362,0.74843,0.26069,-0.53449
0.68906,-0.035879,0.059084,0.73516,-0.046385,0.67623,0.010337
0.68906,-0.035879,0.059084,0.21245,-0.65256,0.15052,0.7116
0.68906,-0.035879,0.059084,0.77629,0.05366,0.62078,0.095489
0.68906,-0.035879,0.059084,0.68039,0.030716,0.72986,0.058496
0.68906,-0.035879,0.059084,0.25277,0.69968,0.19116,-0.64033
0.68906,-0.035879,0.059084,0.69014,-0.036744,0.72272,0.0055579
0.69142,-0.024124,0.059009,0.67913,0.037748,0.71516,-0.16092
0.69142,-0.024124,0.059009,-0.14736,0.65806,-0.3175,-0.66666
0.69142,-0.024124,0.059009,0.5814,0.071426,0.8079,-0.064548
0.69142,-0.024124,0.059009,0.68724,0.096603,0.7188,0.041235
0.69142,-0.024124,0.059009,-0.060352,-0.69718,-0.15965,0.69629
0.69142,-0.024124,0.059009,0.90512,0.048152,0.4178,-0.062348
0.69255,-0.029286,0.067412,0.63576,0.090817,0.75194,-0.14885
0.69255,-0.029286,0.067412,0.01665,-0.72028,-0.12173,0.68271
0.69255,-0.029286,0.067412,0.90491,-0.020115,0.40423,-0.13163
0.69255,-0.029286,0.067412,0.63941,0.11379,0.75471,0.09283
0.69255,-0.029286,0.067412,-0.074595,0.6381,-0.28551,-0.71116
0.69255,-0.029286,0.067412,0.61852,0.095976,0.77854,-0.045721
0.68227,-0.020755,0.083298,0.62028,0.088492,0.71808,-0.30294
0.68227,-0.020755,0.083298,0.092127,-0.69005,-0.17396,0.69648
0.68227,-0.020755,0.083298,0.93437,0.022457,0.35099,-0.057025
0.68227,-0.020755,0.083298,0.63499,0.038652,0.72757,0.25676
0.68227,-0.020755,0.083298,0.010766,0.66074,-0.26546,-0.70202
0.68227,-0.020755,0.083298,0.67844,0.046968,0.73187,-0.043491
0.68458,-0.023956,0.078497,0.65875,-0.36882,0.64013,0.14232
0.68458,-0.023956,0.078497,-0.2089,-0.56418,-0.44888,0.66073
0.68458,-0.023956,0.078497,0.76799,0.34147,0.53289,-0.098085
0.68458,-0.023956,0.078497,0.21104,0.59903,0.5047,-0.58473
0.68458,-0.023956,0.078497,-0.58778,0.41051,-0.67766,-0.16361
0.68458,-0.023956,0.078497,0.72761,0.29016,0.60085,-0.15926
0.68569,-0.024618,0.08132,0.71974,-0.053739,0.69215,0.0031569
0.68569,-0.024618,0.08132,0.50785,-0.52871,0.43197,0.52532
0.68569,-0.024618,0.08132,0.78229,-0.01277,0.62275,0.0063309
0.68569,-0.024618,0.08132,0.72851,0.042883,0.68319,0.026193
0.68569,-0.024618,0.08132,0.51703,0.51247,0.4528,-0.51481
0.68569,-0.024618,0.08132,0.69711,-0.010105,0.71681,0.010909
0.68762,-0.029336,0.079198,0.69813,-0.042091,0.71472,0.0041853
0.68762,-0.029336,0.079198,0.41,-0.62905,0.27397,0.60094
0.68762,-0.029336,0.079198,0.84789,-0.047149,0.52778,-0.017664
0.68762,-0.029336,0.079198,0.70082,0.072135,0.70198,0.10425
0.68762,-0.029336,0.079198,0.41561,0.58904,0.33816,-0.60494
0.68762,-0.029336,0.079198,0.65007,-0.012708,0.75894,0.035504
0.6853,-0.026135,0.083998,0.68544,-0.078784,0.72382,-0.0061629
0.6853,-0.026135,0.083998,0.1703,-0.68749,0.082662,0.70108
0.6853,-0.026135,0.083998,0.86631,-0.0064355,0.49515,0.065496
0.6853,-0.026135,0.083998,0.65023,0.028952,0.75431,0.085915
0.6853,-0.026135,0.083998,0.26767,0.68927,0.11014,-0.66418
0.6853,-0.026135,0.083998,0.63847,-0.037708,0.76852,0.017523
0.6842,-0.025473,0.081175,0.63439,0.052518,0.76552,-0.09359
0.6842,-0.025473,0.081175,0.28627,0.65448,0.19933,-0.6708
0.6842,-0.025473,0.081175,0.70518,-0.032118,0.70756,0.032436
0.6842,-0.025473,0.081175,0.65915,-0.11281,0.72689,0.1563
0.6842,-0.025473,0.081175,0.24788,-0.68512,0.11885,0.67457
0.6842,-0.025473,0.081175,0.80675,-0.044142,0.58906,0.014675
0.68373,-0.018089,0.0596,0.59708,-0.11053,0.78607,-0.11564
0.68373,-0.018089,0.0596,0.67595,-0.042615,0.7357,-0.0047318
0.68373,-0.018089,0.0596,0.63336,-0.050548,0.77072,-0.047881
0.68373,-0.018089,0.0596,0.68512,-0.034157,0.72741,0.017783
0.68373,-0.018089,0.0596,0.58359,-0.076119,0.80565,-0.06747
0.68373,-0.018089,0.0596,0.63143,-0.072127,0.77155,-0.028402
0.6881,-0.022214,0.048603,0.71287,0.0080455,0.68811,0.13515
0.6881,-0.022214,0.048603,0.72566,-0.051565,0.67578,0.11865
0.6881,-0.022214,0.048603,0.72993,-0.042272,0.67148,0.12059
0.6881,-0.022214,0.048603,0.72208,-0.08825,0.67721,0.11047
0.6881,-0.022214,0.048603,0.73412,-0.033081,0.66703,0.12265
0.6881,-0.022214,0.048603,0.72993,-0.042361,0.67144,0.12073
0.68996,-0.013806,0.051584,0.72214,-0.002117,0.67891,0.13263
0.68996,-0.013806,0.051584,0.7251,-0.022742,0.6765,0.12669
0.68996,-0.013806,0.051584,0.72536,-0.021883,0.67622,0.1269
0.68996,-0.013806,0.051584,0.7257,-0.041308,0.67594,0.1215
0.68996,-0.013806,0.051584,0.72561,-0.021024,0.67594,0.12712
0.68996,-0.013806,0.051584,0.72536,-0.021883,0.67622,0.1269
0.68719,-0.012271,0.041034,0.58508,0.23446,0.27087,-0.72756
0.68719,-0.012271,0.041034,0.73978,-0.25577,0.54595,-0.29875
0.68719,-0.012271,0.041034,0.66932,0.039753,0.63771,-0.37914
0.68719,-0.012271,0.041034,0.55895,-0.33314,0.75641,-0.066532
0.68719,-0.012271,0.041034,0.50029,0.1691,0.60033,-0.6006
0.68719,-0.012271,0.041034,0.59053,-0.13836,0.5799,-0.54391
0.68283,-0.0081462,0.052031,0.69898,0.18484,0.28189,-0.63071
0.68283,-0.0081462,0.052031,0.5032,0.26057,0.4902,-0.66227
0.68283,-0.0081462,0.052031,0.68569,0.074186,0.608,-0.39326
0.68283,-0.0081462,0.052031,0.57291,-0.12404,0.75249,-0.30025
0.68283,-0.0081462,0.052031,0.7265,-0.26789,0.51754,-0.36413
0.68283,-0.0081462,0.052031,0.57816,-0.08467,0.49576,-0.64249
0.68097,-0.016555,0.049049,0.6134,0.17293,0.62606,-0.44931
0.68097,-0.016555,0.049049,0.61331,0.17578,0.63004,-0.44272
0.68097,-0.016555,0.049049,0.61396,0.17238,0.63084,-0.44201
0.68097,-0.016555,0.049049,0.61361,0.17264,0.63488,-0.43659
0.68097,-0.016555,0.049049,0.61362,0.16977,0.63103,-0.44323
0.68097,-0.016555,0.049049,0.61297,0.17318,0.63023,-0.44394
0.68581,-0.014988,0.078202,0.53999,0.18512,0.45451,-0.68378
0.68581,-0.014988,0.078202,0.7075,-0.12257,0.64682,-0.257
0.68581,-0.014988,0.078202,0.62532,-0.21728,0.6249,-0.41385
0.68581,-0.014988,0.078202,0.56449,-0.44189,0.69719,0.00070411
0.68581,-0.014988,0.078202,0.53915,-0.099186,0.69989,-0.45787
0.68581,-0.014988,0.078202,0.65014,-0.010196,0.69058,-0.31672
0.68821,-0.023627,0.06765,0.61097,0.27588,0.32575,-0.6667
0.68821,-0.023627,0.06765,0.73686,-0.24134,0.57981,-0.25022
0.68821,-0.023627,0.06765,0.60485,-0.19303,0.56557,-0.52633
0.68821,-0.023627,0.06765,0.52479,-0.39219,0.7545,-0.038789
0.68821,-0.023627,0.06765,0.54521,0.10334,0.62167,-0.55281
0.68821,-0.023627,0.06765,0.68713,0.049506,0.66686,-0.28407
0.69238,-0.014125,0.067992,0.46918,0.36401,0.18908,-0.78206
0.69238,-0.014125,0.067992,0.82914,-0.091625,0.51503,-0.19716
0.69238,-0.014125,0.067992,0.66076,-0.12237,0.48786,-0.55715
0.69238,-0.014125,0.067992,0.62417,-0.40191,0.66964,-0.021492
0.69238,-0.014125,0.067992,0.4271,0.18178,0.59656,-0.65472
0.69238,-0.014125,0.067992,0.66811,0.16988,0.61879,-0.37666
0.68782,-0.015095,0.05675,0.52711,0.36793,0.38532,-0.66206
0.68782,-0.015095,0.05675,0.59406,0.2949,0.56469,-0.49117
0.68782,-0.015095,0.05675,0.63926,0.19303,0.56393,-0.48588
0.68782,-0.015095,0.05675,0.6982,0.054037,0.68231,-0.20987
0.68782,-0.015095,0.05675,0.68285,0.16286,0.57112,-0.42545
0.68782,-0.015095,0.05675,0.63493,0.26248,0.58153,-0.43565
0.68542,-0.0064561,0.067302,0.90794,0.084916,0.35792,-0.20082
0.68542,-0.0064561,0.067302,0.63455,-0.70834,0.30792,0.028064
0.68542,-0.0064561,0.067302,0.72232,-0.2273,0.49058,-0.43118
0.68542,-0.0064561,0.067302,0.5435,-0.20972,0.80062,-0.14012
0.68542,-0.0064561,0.067302,0.50036,0.41012,0.43853,-0.6238
0.68542,-0.0064561,0.067302,0.74709,-0.13022,0.63763,-0.13538
0.68125,-0.015958,0.066959,0.79673,-0.27578,0.48093,0.24055
0.68125,-0.015958,0.066959,0.54621,-0.59228,0.57102,0.15746
0.68125,-0.015958,0.066959,0.7555,-0.18161,0.44631,-0.4439
0.68125,-0.015958,0.066959,0.28044,0.25927,0.58642,-0.71432
0.68125,-0.015958,0.066959,0.50787,0.45332,0.16151,-0.71448
0.68125,-0.015958,0.066959,0.71255,0.099605,0.65152,-0.24057
0.67877,-0.023648,0.084337,0.86822,0.052636,0.44596,-0.21105
0.67877,-0.023648,0.084337,0.64828,0.23128,0.53947,-0.48499
0.67877,-0.023648,0.084337,0.72245,0.032571,0.62849,-0.28636
0.67877,-0.023648,0.084337,0.51683,0.14139,0.69407,-0.4808
0.67877,-0.023648,0.084337,0.73369,-0.17795,0.55664,-0.34667
0.67877,-0.023648,0.084337,0.69007,0.017294,0.48487,-0.53703
0.69246,-0.0081235,0.081296,0.67312,-0.21777,0.43331,0.55833
0.69246,-0.0081235,0.081296,0.18466,-0.88727,-0.068991,0.417
0.69246,-0.0081235,0.081296,0.84029,-0.43596,0.27764,-0.1636
0.69246,-0.0081235,0.081296,0.41801,-0.066102,0.88409,-0.19819
0.69246,-0.0081235,0.081296,0.55431,0.44118,0.20747,-0.67458
0.69246,-0.0081235,0.081296,0.71088,-0.22494,0.64841,0.15364
0.69102,-0.0070172,0.081575,0.64581,0.2277,0.72641,-0.058431
0.69102,-0.0070172,0.081575,0.65078,-0.65959,0.2516,0.27952
0.69102,-0.0070172,0.081575,0.85467,-0.22423,0.34311,-0.31864
0.69102,-0.0070172,0.081575,0.39059,-0.0095098,0.87041,0.29956
0.69102,-0.0070172,0.081575,0.56311,0.40969,0.44165,-0.56569
0.69102,-0.0070172,0.081575,0.69553,-0.072044,0.70943,0.088026
0.70325,0.00961,0.078711,0.66868,0.32005,0.542,-0.39581
0.70325,0.00961,0.078711,0.88616,-0.24084,0.37463,-0.12795
0.70325,0.00961,0.078711,0.78082,-0.13373,0.60061,-0.10822
0.70325,0.00961,0.078711,0.64389,-0.55348,0.51696,-0.10872
0.70325,0.00961,0.078711,0.70385,0.083745,0.65051,-0.27279
0.70325,0.00961,0.078711,0.78988,-0.10136,0.49725,-0.34432
0.68956,-0.0059143,0.081752,0.79252,-0.19702,0.47156,-0.33275
0.68956,-0.0059143,0.081752,0.82587,-0.16707,0.48319,-0.23782
0.68956,-0.0059143,0.081752,0.83557,-0.20014,0.44374,-0.25467
0.68956,-0.0059143,0.081752,0.85994,-0.22404,0.4344,-0.14698
0.68956,-0.0059143,0.081752,0.83653,-0.25441,0.41815,-0.24627
0.68956,-0.0059143,0.081752,0.82925,-0.2225,0.45878,-0.22883
0.691,-0.0070206,0.081473,0.62633,-0.29405,0.52924,0.49108
0.691,-0.0070206,0.081473,0.17286,-0.80614,0.15803,0.5434
0.691,-0.0070206,0.081473,0.72239,-0.33901,0.5881,-0.13173
0.691,-0.0070206,0.081473,0.51781,0.28597,0.79915,-0.10701
0.691,-0.0070206,0.081473,0.42843,0.46287,0.29177,-0.71907
0.691,-0.0070206,0.081473,0.7062,-0.13314,0.691,0.077923
0.70487,0.023681,0.055864,0.65817,0.13406,0.74058,-0.019794
0.70487,0.023681,0.055864,0.62936,-0.62824,0.31789,0.32888
0.70487,0.023681,0.055864,0.85441,-0.21086,0.41192,-0.23633
0.70487,0.023681,0.055864,0.45926,0.040066,0.84633,0.26685
0.70487,0.023681,0.055864,0.59006,0.38813,0.45425,-0.54298
0.70487,0.023681,0.055864,0.70259,-0.056011,0.7068,0.060579
0.69757,0.0087792,0.053221,0.64654,0.11912,0.75323,-0.020996
0.69757,0.0087792,0.053221,0.59554,-0.63032,0.20915,0.45198
0.69757,0.0087792,0.053221,0.90831,-0.031807,0.35813,-0.21381
0.69757,0.0087792,0.053221,0.43715,0.1029,0.89248,-0.042353
0.69757,0.0087792,0.053221,0.37426,0.5986,0.21142,-0.67595
0.69757,0.0087792,0.053221,0.70134,0.048591,0.70978,-0.044456
0.69192,0.014918,0.055804,0.61308,0.1401,0.77718,0.022155
0.69192,0.014918,0.055804,0.63064,0.14298,0.76181,0.038514
0.69192,0.014918,0.055804,0.63321,0.14033,0.76033,0.035387
0.69192,0.014918,0.055804,0.65153,0.14321,0.74377,0.042502
0.69192,0.014918,0.055804,0.63384,0.14389,0.75939,0.029668
0.69192,0.014918,0.055804,0.63128,0.14654,0.76088,0.032799
0.682,0.0061305,0.047496,0.59646,-0.095117,0.79676,-0.01895
0.682,0.0061305,0.047496,0.68349,0.026089,0.72947,-0.0048332
0.682,0.0061305,0.047496,0.77968,0.045155,0.61226,-0.1233
0.682,0.0061305,0.047496,0.6991,0.045376,0.7129,0.031049
0.682,0.0061305,0.047496,0.84377,-0.12143,0.52188,-0.030683
0.682,0.0061305,0.047496,0.75089,-0.14187,0.63878,0.089392
0.6893,0.021032,0.050138,0.64442,-0.1151,0.70935,0.26134
0.6893,0.021032,0.050138,0.31143,-0.86989,0.024501,0.38171
0.6893,0.021032,0.050138,0.81296,-0.1786,0.50074,-0.2376
0.6893,0.021032,0.050138,0.53952,0.26673,0.79784,-0.035009
0.6893,0.021032,0.050138,0.19268,0.69898,0.24024,-0.64543
0.6893,0.021032,0.050138,0.69759,-0.05756,0.71018,0.075429
0.69495,0.014893,0.047556,0.56148,0.048767,0.81912,-0.10674
0.69495,0.014893,0.047556,0.53999,0.56684,0.30955,-0.53971
0.69495,0.014893,0.047556,0.70503,0.010511,0.70901,-0.011112
0.69495,0.014893,0.047556,0.62407,-0.070816,0.77584,0.059915
0.69495,0.014893,0.047556,0.52826,-0.53171,0.34662,0.56399
0.69495,0.014893,0.047556,0.88165,0.032166,0.47002,0.027083
0.69306,0.0085457,0.078673,0.65227,-0.033102,0.75267,-0.083221
0.69306,0.0085457,0.078673,0.61054,0.0025648,0.79151,-0.027138
0.69306,0.0085457,0.078673,0.77277,0.16321,0.5971,-0.1402
0.69306,0.0085457,0.078673,0.64994,-0.032037,0.7526,0.10072
0.69306,0.0085457,0.078673,0.89207,-0.023196,0.44347,0.083734
0.69306,0.0085457,0.078673,0.72799,-0.18576,0.62904,0.19959
0.69372,0.022225,0.071684,0.63412,0.033706,0.7449,-0.20466
0.69372,0.022225,0.071684,0.15842,0.68098,-0.084909,-0.7099
0.69372,0.022225,0.071684,0.64722,0.078284,0.75516,-0.068675
0.69372,0.022225,0.071684,0.67528,0.073986,0.73132,0.060784
0.69372,0.022225,0.071684,0.21509,-0.68933,0.11104,0.68281
0.69372,0.022225,0.071684,0.89282,0.030219,0.44364,-0.071726
0.69012,0.013428,0.06504,0.63524,0.021917,0.77182,-0.016729
0.69012,0.013428,0.06504,0.78164,-0.24372,0.55717,0.13861
0.69012,0.013428,0.06504,0.82636,-0.038676,0.5546,-0.089789
0.69012,0.013428,0.06504,0.64348,0.02198,0.75766,0.10678
0.69012,0.013428,0.06504,0.71252,0.15851,0.65816,-0.18446
0.69012,0.013428,0.06504,0.70831,-0.050836,0.70243,0.048055
0.70066,0.021042,0.058015,0.69915,-0.012238,0.71457,-0.020536
0.70066,0.021042,0.058015,0.70159,-0.0085686,0.71239,-0.014379
0.70066,0.021042,0.058015,0.70159,-0.0085685,0.71239,-0.014379
0.70066,0.021042,0.058015,0.70398,-0.0048988,0.71015,-0.0082204
0.70066,0.021042,0.058015,0.70159,-0.0085684,0.71239,-0.014379
0.70066,0.021042,0.058015,0.70159,-0.0085685,0.71239,-0.014379
0.7,0.0073631,0.065005,0.67658,-0.097462,0.72278,-0.10161
0.7,0.0073631,0.065005,0.64229,-0.026725,0.76588,-0.013248
0.7,0.0073631,0.065005,0.74962,0.089153,0.6532,-0.058678
0.7,0.0073631,0.065005,0.71151,-0.034193,0.70139,0.025152
0.7,0.0073631,0.065005,0.84085,0.026996,0.53636,0.067554
0.7,0.0073631,0.065005,0.74136,-0.087602,0.65536,0.11494
0.7036,0.01616,0.071648,0.67097,0.031119,0.73869,-0.056251
0.7036,0.01616,0.071648,0.5606,-0.44809,0.53275,0.44847
0.7036,0.01616,0.071648,0.83096,0.016078,0.55597,-0.01223
0.7036,0.01616,0.071648,0.6084,0.046085,0.7921,0.017383
0.7036,0.01616,0.071648,0.61988,0.48587,0.38165,-0.48376
0.7036,0.01616,0.071648,0.70096,0.043759,0.7105,-0.043842
0.68322,0.01943,0.091768,0.7094,-0.040843,0.70358,0.0079153
0.68322,0.01943,0.091768,0.70967,-0.038569,0.70298,-0.02629
0.68322,0.01943,0.091768,0.7087,-0.029776,0.70481,-0.0098908
0.68322,0.01943,0.091768,0.70702,-0.038345,0.70581,-0.021999
0.68322,0.01943,0.091768,0.70778,-0.040646,0.70515,0.01218
0.68322,0.01943,0.091768,0.70885,-0.049447,0.70361,-0.0042385
0.69779,0.019735,0.089719,0.82151,0.2151,0.29945,-0.43495
0.69779,0.019735,0.089719,0.87517,-0.43169,0.18492,-0.11629
0.69779,0.019735,0.089719,0.80374,-0.2541,0.52413,-0.12131
0.69779,0.019735,0.089719,0.52049,-0.66272,0.52555,-0.117
0.69779,0.019735,0.089719,0.6925,0.0029505,0.57442,-0.43644
0.69779,0.019735,0.089719,0.77049,-0.294,0.33618,-0.45485
0.69245,0.0096175,0.091663,0.65065,0.48922,0.37146,-0.44648
0.69245,0.0096175,0.091663,0.86549,-0.43145,0.25345,-0.023056
0.69245,0.0096175,0.091663,0.78101,-0.094708,0.59278,-0.17227
0.69245,0.0096175,0.091663,0.3666,-0.57069,0.73055,-0.078806
0.69245,0.0096175,0.091663,0.58092,0.30561,0.5086,-0.55719
0.69245,0.0096175,0.091663,0.79025,-0.13206,0.39306,-0.45119
0.69995,0.008444,0.080533,0.55584,0.11778,0.57538,-0.58831
0.69995,0.008444,0.080533,0.5237,0.13326,0.66021,-0.52164
0.69995,0.008444,0.080533,0.54876,0.082698,0.67734,-0.48294
0.69995,0.008444,0.080533,0.56867,0.10166,0.73363,-0.35787
0.69995,0.008444,0.080533,0.58161,0.085173,0.681,-0.43671
0.69995,0.008444,0.080533,0.55848,0.13669,0.66475,-0.47699
0.68538,0.0081389,0.082582,0.85305,0.048262,0.25744,-0.45132
0.68538,0.0081389,0.082582,0.82428,-0.52124,0.19523,-0.1037
0.68538,0.0081389,0.082582,0.78909,-0.29584,0.53833,-0.0037088
0.68538,0.0081389,0.082582,0.53843,-0.66706,0.50412,0.10484
0.68538,0.0081389,0.082582,0.71758,-0.061594,0.62647,-0.29803
0.68538,0.0081389,0.082582,0.70231,-0.40932,0.41207,-0.41159
0.69072,0.018257,0.080638,0.7874,0.15035,0.42257,-0.42288
0.69072,0.018257,0.080638,0.8278,-0.505,0.23381,-0.071087
0.69072,0.018257,0.080638,0.74761,-0.34968,0.56417,0.022549
0.69072,0.018257,0.080638,0.42492,-0.769,0.47661,0.030457
0.69072,0.018257,0.080638,0.69109,-0.10551,0.67029,-0.24895
0.69072,0.018257,0.080638,0.71772,-0.38477,0.44109,-0.37718
0.70217,0.0049548,0.10901,0.54485,0.56712,0.40498,-0.46637
0.70217,0.0049548,0.10901,0.41955,0.39675,0.3006,-0.75908
0.70217,0.0049548,0.10901,0.74926,-0.011858,0.65736,-0.07968
0.70217,0.0049548,0.10901,0.31713,-0.66702,0.66935,0.080567
